############ GIT ############
a3b19a7 | 09-17 19:57 | fix(popup): 回归赠礼用真实蓝底白叉模板关窗(旧关闭X仅0.35认不到)
e1edab9 | 09-17 18:55 | fix(nav): 关卡战斗改回正路导航(战斗->点卡->点关卡)，右上角活动名只在活动页才点，杜绝误触回归赠礼
9f63d28 | 09-17 18:34 | fix(startup): 启动链加退一步/回首页兜底，其他页面也能自己回主界面
8bc2927 | 09-17 18:22 | fix: 使魔补派/作战防退/回归赠礼点X/每日奖励阈值/关窗确定全开
cfb90bb | 09-17 15:49 | fix(entry): 关弹窗/签到/回归赠礼三件套接成有下文的支线（收回日常_开始），启动链另配 启动_关弹窗
7243c19 | 09-17 15:42 | fix(entry): 处理开场弹窗（每日签到领取 / 公告关闭 / 回归赠礼页卡死则重启游戏）
8614342 | 09-16 20:10 | fix(bonus): 结算判定改为多标志任一命中（画面卡一半时战斗结算模板只有 0.81）+ 调快检查间隔/调慢连点
3be2fc3 | 09-16 15:52 | fix(bonus): 找 BONUS 入口先回战斗分区再上翻（主界面上翻会误点回归赠礼横幅卡死）
48c7402 | 09-16 15:15 | fix: 虚轴之庭/使魔的爱两条链按实测路径重做（出击模板是废图）；新增两个卡片/入口模板；上翻一层加自重试
1755f5c | 09-16 13:38 | fix(tools): get_gui --sync-only 不再把 GUI 里的 version 打回 0.1.0；HANDOFF 补 62 条
366132d | 09-16 13:38 | docs: README 补 OCR 读屏工具用法
57f5239 | 09-16 13:36 | chore: release v0.1.1（BONUS 入口/主界面判定/多轮判据修复 + OCR 工具）

---- HEAD 相对 cfb90bb 的改动文件 ----
 assets/interface.json                              |   93 +-
 ...5\240\347\244\274_\345\205\263\351\227\255.png" |  Bin 0 -> 7258 bytes
 .../pipeline/00_\351\200\232\347\224\250.json"     |   13 +-
 .../pipeline/10_\345\220\257\345\212\250.json"     |  119 +-
 .../30_\346\270\205\346\227\245\345\270\270.json"  |  238 ++--
 tools/templates.json                               | 1356 ++++++++++----------
 6 files changed, 1012 insertions(+), 807 deletions(-)

---- 工作区状态 ----
?? _verify.py
?? _z.py
?? z.txt

---- 远端 ----
cfb90bb fix(entry): 关弹窗/签到/回归赠礼三件套接成有下文的支线（收回日常_开始），启动链另配 启动_关弹窗

---- 蓝叉图是否还在 ----
True

############ 选项: 日常模块 ############
type=checkbox default=['活动 BONUS']
-- case 虚轴之庭
     日常_虚轴之庭                                    {"enabled": true}
     日常_虚轴之庭_回列表                                {"enabled": true}
     日常_虚轴之庭_翻页                                 {"enabled": true}
     日常_虚轴之庭_进多元                                {"enabled": true}
     日常_虚轴之庭_点卡                                 {"enabled": true}
     日常_虚轴之庭_点关卡                                {"enabled": true}
     日常_虚轴之庭_快捷战斗1                              {"enabled": true}
     日常_虚轴之庭_确定1                                {"enabled": true}
     日常_虚轴之庭_结算1                                {"enabled": true}
     日常_虚轴之庭_快捷战斗2                              {"enabled": true}
     日常_虚轴之庭_确定2                                {"enabled": true}
     日常_虚轴之庭_结算2                                {"enabled": true}
     日常_虚轴之庭_快捷战斗3                              {"enabled": true}
     日常_虚轴之庭_确定3                                {"enabled": true}
     日常_虚轴之庭_结算3                                {"enabled": true}
     日常_虚轴之庭_收尾                                 {"enabled": true}
-- case 使魔的爱
     日常_使魔的爱                                    {"enabled": true}
     日常_使魔的爱_回列表                                {"enabled": true}
     日常_使魔的爱_翻页                                 {"enabled": true}
     日常_使魔的爱_进多元                                {"enabled": true}
     日常_使魔的爱_点卡                                 {"enabled": true}
     日常_使魔的爱_快捷战斗1                              {"enabled": true}
     日常_使魔的爱_确定1                                {"enabled": true}
     日常_使魔的爱_结算1                                {"enabled": true}
     日常_使魔的爱_快捷战斗2                              {"enabled": true}
     日常_使魔的爱_确定2                                {"enabled": true}
     日常_使魔的爱_结算2                                {"enabled": true}
     日常_使魔的爱_快捷战斗3                              {"enabled": true}
     日常_使魔的爱_确定3                                {"enabled": true}
     日常_使魔的爱_结算3                                {"enabled": true}
     日常_使魔的爱_收尾                                 {"enabled": true}
-- case 活动 BONUS
     日常_活动BONUS                                 {"enabled": true}
     日常_活动BONUS_回列表                             {"enabled": true}
     日常_活动BONUS_进活动                             {"enabled": true}
     日常_活动BONUS_点左上                             {"enabled": true}
     日常_活动BONUS_翻页                              {"enabled": true}
     日常_活动BONUS_点左上2                            {"enabled": true}
     日常_活动BONUS_选好友                             {"enabled": true}
     日常_活动BONUS_点好友                             {"enabled": true}
     日常_活动BONUS_开战                              {"enabled": true}
     日常_活动BONUS_收尾                              {"enabled": true}

############ 选项: 自动模式 / 碎水晶 ############
### 自动模式 type=switch default=Yes
-- case Yes
     日常_活动BONUS_打完_自动                           {"enabled": true}
-- case No
     日常_活动BONUS_打完_挂机                           {"enabled": true}
### 碎水晶 type=switch default=No
-- case Yes
     日常_活动BONUS_打完_自动_水晶                        {"enabled": true}
     日常_活动BONUS_打完_挂机_水晶                        {"enabled": true}
     日常_活动BONUS_打完_自动                           {"enabled": false}
     日常_活动BONUS_打完_挂机                           {"enabled": false}
-- case No
     日常_活动BONUS_打完_自动_水晶                        {"enabled": false}
     日常_活动BONUS_打完_挂机_水晶                        {"enabled": false}

############ 关卡战斗 task ############
启动崩坏学园2 | entry=启动游戏 | option=['游戏包名']
使魔探险 | entry=日常_使魔探险_入口 | option=['使魔优先派遣']
商店购物 | entry=日常_商店购物_入口 | option=None
关卡战斗 | entry=关卡战斗_入口 | option=['日常模块', '自动模式', '使用双倍卷']
领取奖励 | entry=日常_领取奖励_入口 | option=['领取奖励项目']
领取邮件 | entry=日常_领取邮件_入口 | option=['邮件操作']
重复刷关 | entry=日常_重复刷关_入口 | option=['刷取次数', '自动模式', '使用双倍卷', '碎水晶']
